Documento,Nombre,Apellido,Genero,Fecha de Nacimiento
73155661,Samuel,Escobar,masculino,20-Feb-29
68898865,Montano,Uribarri,masculino,19-Jun-33
87167434,Malena,Viera,femenino,16-Ago-32
25987167,Ana,Borrego,femenino,22-Dic-29
43564385,Lorena,Corral,femenino,24-Ene-32
56394450,Quique,Griego,masculino,25-Nov-30
95626236,Bartolomé,Rosales,masculino,1-Dic-33
92964587,Homero,Paredes,masculino,15-Jul-19
88788043,Hugo,Gámez,masculino,17-Feb-31
63587262,Gladis,Juárez,masculino,27-Nov-31
87357737,Natividad,Collazo,masculino,12-Dic-30
21677752,Cornelio,Marín,masculino,3-Oct-33
64125521,Eugenio,Aranda,masculino,8-Jun-19
49134342,Sandra,Orta,femenino,22-May-33
21145047,Luís,Velázquez,masculino,16-Feb-33
42875921,Ainhoa,Saavedra,femenino,5-Feb-33
98468962,Gustavo,Trejo,masculino,18-Ago-33
64548287,Elena,Argüello,femenino,11-May-19
96736132,Juanita,Guzmán,femenino,5-Ene-91
32988259,Hipólito,Fuentes,masculino,31-Oct-91
50235240,Luciano,Sosa,masculino,2-Ene-95
75066939,Eugenia,Burgos,femenino,12-Dic-33
48497898,Mirna,Callas,femenino,9-Ago-31
64334126,Gregorio,Acuna,masculino,7-Feb-32
63628853,Víctor,Huerta,masculino,13-Feb-25
92175721,Avelino,Pedroza,masculino,24-Jun-33
34898337,Yolanda,Saavedra,femenino,3-Nov-32
66197956,Teodoro,Llarnas,masculino,17-Abr-31
44748299,Heriberto,Ortega,masculino,31-Oct-32
81958228,Penélope,Carrero,masculino,4-Abr-32
32328549,Anselmo,Guardado,masculino,27-Dic-19
73445557,Paciente,Bravo,masculino,9-Feb-31
38558182,Mauro,Cortés,masculino,10-Feb-33
44696741,Carmelo,Ortega,masculino,6-Jul-33
25255687,Justo,Díaz,masculino,31-Ene-32
29225364,Sabina,Ornelas,femenino,25-Nov-31
72296952,Neftalí,Herrera,masculino,8-Oct-19
97138922,Elisa,Collazo,femenino,5-Mar-30
81857869,Carmín,Vera,masculino,3-Abr-01
97697339,Isaac,Cazares,masculino,27-Ene-89
77634723,Guiomar,Cuellar,masculino,7-Abr-96
34158056,Ramiro,Dávila,masculino,14-Feb-73
58257950,Unai,Rubalcaba,masculino,21-Jul-99
62028642,Nadal,Escalante,masculino,25-Ene-95
62994283,Karmele,Carbajal,masculino,21-Ene-01
35287092,Berta,Herrera,femenino,4-May-96
88335425,Alejandra,Duarte,femenino,22-Feb-73
86168362,Humberto,Chavarría,masculino,19-Oct-79
30455263,Rafaela,Marcos,femenino,15-Jul-84
59554561,Arturo,Rocarte,masculino,21-Ago-96
71128138,Reinaldo,Mireles,masculino,1-Dic-96
99097970,Arturo,Anguiano,masculino,16-May-84
43328288,José,Sánchez,masculino,24-May-03
30688145,Eva,Lara,femenino,31-Oct-32
20038456,Katia,Pino,femenino,4-Abr-32
94597067,Betsabé,Saldaña,masculino,27-Dic-19
42678288,Katia,Díaz,femenino,9-Feb-31
76767695,Baltasar,Luján,masculino,10-Feb-33
47755961,Diana,Serna,femenino,6-Jul-33
58626273,Josué,Solórzano,masculino,31-Ene-32
73124059,Débora,Cabrera,femenino,29-Mar-85
73365197,Hernán,Canales,masculino,23-Mar-61
34495786,Nuncio,Lugo,masculino,8-Abr-03
60594345,Lina,Sevilla,femenino,23-Jun-75
92895359,Casimira,Marín,femenino,16-Ago-80
55258398,Waldo,Nazario,masculino,20-Jun-84
93765257,Cintia,Salgado,femenino,13-Abr-85
35867941,Maite,Girón,masculino,14-Dic-77
29044584,Teresa,Olivera,femenino,7-Ene-77
73874375,Bárbara,Portillo,femenino,29-Jun-79
97776659,Rafa,Portillo,femenino,15-Feb-80
31048364,Anya,Espinoza,femenino,11-Ago-76
66166481,Telma,Valdomero,femenino,27-Oct-77
72365067,Eduardo,Méndez,masculino,16-Ene-79
26287727,Reinaldo,Córdova,masculino,12-Dic-77
58874921,Hilda,Contreras,femenino,1-Feb-77
25997568,Lola,Crespo,femenino,27-Ago-80
99136838,Alejandra,Banda,femenino,7-Feb-80
93136824,Sarai,Barrientos,masculino,28-Ene-76
63424648,Darío,Vallejo,masculino,11-Feb-77
95024822,Basilio,Ruiz,masculino,25-Jun-76
75634155,Josué,Delgado,masculino,18-Ene-76
82925532,Elisenda,Aguilar,femenino,13-Abr-76
58634861,Norma,Alemán,femenino,28-Nov-79
33567456,Mauricio,Salgado,masculino,25-Feb-77
55774875,Millán,Becerra,masculino,9-Jul-77
27885624,Nidia,Mena,femenino,30-Nov-80
70556662,Fuensanta,Barrios,femenino,26-Jun-77
78246771,Fidel,Badillo,masculino,26-Dic-79
76935231,Dafne,Sedillo,masculino,31-Ago-79
96764585,Renau,Saavedra,masculino,12-Ago-77
87694848,Maya,Tafoya,femenino,22-Oct-77
75166125,Jon,Rascón,masculino,13-Nov-77
38486633,Antonio,Lerma,masculino,31-Oct-77
26586735,Maricruz,Matos,femenino,31-May-80
53847951,Ciro,Becerra,masculino,7-Nov-80
83567852,Mirna,Aparicio,femenino,13-Jun-79
39056774,Osmundo,Montes,masculino,1-Oct-79
21535531,Isidora,Martín,femenino,9-Nov-80
99864582,Salvador,Calderón,masculino,19-Oct-79
32437299,Leticia,Flórez,femenino,16-Ago-80
91837483,Herminio,Díaz,masculino,1-May-77
67145952,Carina,Verdes,femenino,15-Abr-80
74664835,Piedad,Sosa,masculino,28-Feb-76
60088031,Lola,Cavazos,femenino,11-May-76
51375544,Buenaventura,Caldera,femenino,24-Dic-79
94746555,Cayetano,Aparicio,masculino,28-Ago-77
82978589,Victoria,Chavarría,femenino,19-Dic-80
69978869,Horacio,Armendáriz,masculino,13-Nov-79
53036857,Vanesa,Sarabia,femenino,22-Abr-77
28538197,Ignacio,Lobato,masculino,12-Ene-77
86238858,Gerardo,Almonta,masculino,9-Mar-76
36196172,Thiago,Olivares,masculino,29-Dic-77
53337449,Cornelio,Reina,masculino,9-Feb-79
83068027,Claudio,Gil,masculino,11-Oct-77
45968428,Víctor,Morales,masculino,1-Ago-76
94848632,Odón,Santiago,masculino,14-Jun-79
37625378,Augusto,Olivares,masculino,3-Mar-80
84026444,Adolfo,Lira,masculino,16-Jul-79
30844941,Flavio,Vergara,masculino,28-Abr-80
66076679,Tomasa,Urena,femenino,28-Ene-76
83697889,Naiara,Laboy,femenino,24-Feb-80
46555422,Helena,Llarnas,femenino,24-May-77
97085741,Gloria,Carrera,femenino,28-Abr-77
50927053,Alina,Anaya,femenino,21-Jul-76
42067289,Ulises,Lebrón,masculino,20-Oct-77
35475747,Sabino,Pérez,masculino,27-Jul-76
69338689,Samanta,Botello,femenino,5-Dic-76
38284388,Wendi,Valdés,femenino,8-May-77
88444131,Higinia,Horta,femenino,30-Abr-76
79057369,Ane,Lomeli,femenino,1-May-80
45036360,Rodolfo,Villaseñor,masculino,9-Mar-77
45435785,Romero,Arévalo,masculino,19-Feb-80
42848568,Maya,Tapia,femenino,16-Feb-80
38347248,Jessica,Ulloa,femenino,28-Feb-80
79084331,Joaquina,Meraz,femenino,23-Nov-76
57428363,Rodolfo,Molina,masculino,1-Nov-80
33695062,Dana,Sandoval,femenino,4-Jun-80
94276429,Jorge,Montero,masculino,7-Ago-79
51798557,Claudio,García,masculino,27-May-76
25644776,Asunción,Soto,femenino,12-Abr-76
20868842,Florida,Mascarenas,femenino,15-Abr-80
98755884,Joaquín,Apodaca,masculino,19-Feb-76
75584652,Noelia,Salas,femenino,9-Oct-77
78186089,Haydee,Ortega,femenino,10-Mar-77
61798993,Yanira,Acuna,femenino,9-Oct-77
87838228,Genoveva,Contreras,femenino,13-Dic-79
49138828,Blas,Alba,masculino,26-May-79
46474054,Juno,Guerrero,masculino,31-Oct-76
34967482,Arán,Maya,masculino,19-Mar-79
26228193,Amalia,Osorio,femenino,8-Nov-80
31878390,Isidoro,Salas,masculino,12-Ene-77
87325679,Saúl,Mendoza,masculino,11-Jun-80
94887353,Edith,Ojeda,masculino,10-Ago-76
33386999,Tino,Salinas,masculino,28-Mar-77
84934357,Alina,Casillas,femenino,5-Jul-80
94984569,Gregorio,Cuéllar,masculino,21-Ene-76
33235298,Modesto,Quiñones,masculino,11-May-76
24268467,Bartolomé,Camacho,masculino,2-Jun-77
44337834,Lázaro,Bernal,masculino,26-Nov-77
75897051,Flora,Armijo,femenino,4-Nov-77
35694664,Dulce,Beltrán,femenino,20-Nov-76
22544357,Herminia,Páez,femenino,21-Dic-77
48727956,Angélica,Jáquez,femenino,13-Jul-76
80796549,Adán,Atencio,masculino,22-Abr-79
63627030,Efraín,Collazo,masculino,30-Oct-77
35444585,Humberto,Montalvo,masculino,1-Jul-77
95395292,Mireia,Garay,femenino,26-Oct-77
27488972,Adriana,Téllez,femenino,4-Mar-79
37255842,Grecia,Batista,femenino,30-Ago-77
49876398,Dorotea,Treviño,femenino,24-Feb-76
76227972,Teodora,Atencio,femenino,29-Abr-76
21438793,Ara,Puente,femenino,14-Mar-80
54647964,Casandra,Mateo,femenino,4-May-80
30297940,Isaac,Sarabia,masculino,29-Feb-76
90557358,Claudio,Bañuelos,masculino,23-Mar-77
61348132,Karina,Cruz,femenino,1-Nov-77
54468578,José,Luís,masculino,9-Nov-80
87464033,Wendy,Morales,femenino,31-Jul-77
57054425,Estefanía,Ortiz,femenino,18-Mar-76
26168953,Valentina,Acuna,masculino,4-Abr-79
88834924,Guillermina,Lebrón,femenino,6-Ene-77
63336640,Dora,Cintas,femenino,11-Nov-76
25664647,Rocío,Chávez,femenino,15-Jul-79
53286388,León,Ávila,masculino,14-Ene-76
89244249,Maximiliano,Méndez,masculino,23-Feb-79
62677625,Enric,Ruiz,masculino,28-Jul-77
77765338,Laia,Santillán,femenino,2-Ago-77
31674570,Faustina,Garrido,femenino,10-Ene-80
39088243,Olegario,Holguín,masculino,21-May-80
35054850,Alejandra,Alcaraz,masculino,26-Abr-80
30146288,Cecilia,Cervantes,femenino,5-Dic-80
35088264,Yago,Villanueva,masculino,13-Abr-76
31386946,Nicolás,Matías,masculino,9-Abr-77
88674976,Eleonor,Pina,masculino,25-Feb-79
75695469,Millán,Rubio,masculino,15-Oct-96
60667630,René,Olivo,masculino,3-Nov-01
33865623,Estela,Alonso,femenino,8-Dic-00
98227950,Esmeralda,Montenegro,femenino,10-Dic-99
70237352,Emilia,Becerra,femenino,11-Oct-75
47088546,Paola,Solís,femenino,14-Dic-77
74174571,Cristo,Gámez,masculino,7-Ene-77
27026071,Julieta,Almanza,femenino,29-Jun-79
49695198,Aniceto,Pérez,masculino,15-Feb-80
46736931,Uriel,Nieves,masculino,11-Ago-76
96596789,Aurelio,Torres,masculino,27-Oct-77
64868545,Marc,Vallejo,masculino,16-Ene-79
62268460,Ari,Verduzco,masculino,12-Dic-77
65324530,Lidia,Laureano,masculino,1-Feb-77
98194640,Lope,Rodríguez,masculino,27-Ago-80
23854877,Mónica,Granados,femenino,7-Feb-80
53075929,Silvia,Pérez,femenino,28-Ene-76
45428583,Melinda,Ramos,femenino,11-Feb-77
88227823,Anastasia,Rosales,femenino,25-Jun-76
67734084,Lorena,Aguayo,femenino,18-Ene-76
97545447,Marta,Tovar,femenino,13-Abr-76
25575161,Laura,Prieto,femenino,28-Nov-79
46096163,Cira,Ornelas,masculino,25-Feb-77
46288590,Teo,Guerrero,masculino,9-Jul-77
97884644,Gaspar,Dávila,masculino,30-Nov-80
51964233,Benito,Urrutia,masculino,26-Jun-77
79448972,Andrés,Arellano,masculino,26-Dic-79
60187326,Damiana,Guardado,femenino,31-Ago-79
62354455,Carla,Canales,femenino,12-Ago-77
28175190,Julio,César,masculino,22-Oct-77
86185233,Marcel,Corral,femenino,13-Nov-77
59575291,Cirilo,Rosario,masculino,31-Oct-77
79155078,Albertina,Tamayo,femenino,31-May-80
53036773,Domingo,Barrios,masculino,7-Nov-80
30265152,Romina,Roque,femenino,13-Jun-79
74678546,Prudencio,Luna,masculino,1-Oct-79
61028726,Emanuel,Almaraz,masculino,9-Nov-80
69556523,Claudia,Aguilar,femenino,19-Oct-79
49948738,Katia,Ávila,femenino,16-Ago-80
81566090,Queta,Carmona,femenino,1-May-77
39797251,Concordia,Cuéllar,masculino,15-Abr-80
29356253,Inocencio,Arce,masculino,28-Feb-76
71726224,Heidi,Anaya,femenino,11-May-76
68936867,Juana,Madera,masculino,24-Dic-79
33137363,Piero,Limón,masculino,28-Ago-77
50127491,Trinidad,Rubio,masculino,19-Dic-80
95794985,Marc,Romo,masculino,13-Nov-79
89548445,Daniel,Pabón,masculino,22-Abr-77
85928054,Eduardo,Sierra,masculino,12-Ene-77
21335468,Federico,García,masculino,9-Mar-76
35466491,Anacleto,Espinal,masculino,29-Dic-77
58157784,Aisa,Guardado,femenino,9-Feb-79
35867729,Luciano,Bernal,masculino,11-Oct-77
60177138,Livia,Banda,femenino,1-Ago-76
35255657,Virgilio,Cardona,masculino,14-Jun-79
80465770,Tobías,Ramírez,masculino,3-Mar-80
74058123,Mafalda,Alvarado,femenino,16-Jul-79
64754984,Walter,Alcaraz,masculino,28-Abr-80
29784559,Edith,Callas,femenino,28-Ene-76
33146561,Lucía,Villa,masculino,24-Feb-80
53045630,Faustina,Carrera,femenino,24-May-77
96465056,Baltasar,Téllez,masculino,28-Abr-77
86476055,Amadeo,Collado,masculino,21-Jul-76
99596053,Baltasar,Santillán,masculino,20-Oct-77
83095854,Iris,Barena,femenino,27-Jul-76
25778828,Alonso,Arévalo,masculino,5-Dic-76
41774651,Isaac,Barajas,masculino,8-May-77
86086687,Tacio,Franco,masculino,30-Abr-76
82798667,Diego,Avilés,masculino,1-May-80
32095895,Darío,Briones,masculino,9-Mar-77
56458474,Cosme,Ojeda,masculino,19-Feb-80
81554650,Lorena,Garay,femenino,16-Feb-80
80755729,Herminia,Enríquez,femenino,28-Feb-80
68088925,Alexia,Bonilla,femenino,23-Nov-76
55367088,Casimira,Villegas,masculino,1-Nov-80
33644435,Julia,Paredes,femenino,4-Jun-80
87038882,Marcial,Valdés,masculino,7-Ago-79
35024125,Nadia,Calderón,femenino,27-May-76
74956068,Luciano,Solórzano,masculino,12-Abr-76
96486428,Ángel,Prieto,masculino,15-Abr-80
92956753,Florencia,Terán,femenino,19-Feb-76
22655029,Iris,Casares,masculino,9-Oct-77
34998857,Daniel,Barrientos,masculino,10-Mar-77
64354763,Anacleto,Santana,masculino,9-Oct-77
70938382,Magdalena,Farías,femenino,13-Dic-79
81534241,Juana,Zaragoza,femenino,26-May-79
75254354,Antonia,Gallardo,femenino,31-Oct-76
28756033,Koldo,Bernal,masculino,19-Mar-79
56166982,Dafne,Canales,femenino,8-Nov-80
37384750,Mónica,Pelayo,masculino,12-Ene-77
56477533,Adela,Feliciano,masculino,11-Jun-80
32994881,Celso,Meza,masculino,10-Ago-76
76734660,Viviana,Cárdenas,femenino,28-Mar-77
60755598,Aureliano,Pizarro,masculino,5-Jul-80
33934749,Valentina,Méndez,femenino,21-Ene-76
73067445,Corina,Dueñas,femenino,11-May-76
50228257,Úrsula,Soto,masculino,2-Jun-77
91436740,Baudilio,Lozada,masculino,26-Nov-77
70837882,Iván,Valle,masculino,4-Nov-77
70774879,Lorenzo,Mata,masculino,20-Nov-76
29836538,Valeria,Caldera,femenino,21-Dic-77
61376681,Salomón,Soto,masculino,13-Jul-76
60956290,Nuri,Pizarro,masculino,22-Abr-79
67774767,Luján,Salinas,masculino,30-Oct-77
83327689,Azucena,Rodríguez,femenino,1-Jul-77
39594784,Benito,Armenteros,masculino,26-Oct-77
62088164,Higinio,Suárez,masculino,4-Mar-79
76376839,Irma,Rubalcaba,femenino,30-Ago-77
66698239,Hernando,Orellana,masculino,24-Feb-76
66436439,Emilio,Noriega,masculino,29-Abr-76
31958553,Astrid,Briseño,femenino,14-Mar-80
99525176,Emiliana,Serna,masculino,4-May-80
33637071,Kevin,Alejandro,masculino,29-Feb-76
80727787,Rafel,Zarate,masculino,23-Mar-77
49847476,Gema,Acosta,femenino,1-Nov-77
26196988,Esperanza,Mesa,femenino,9-Nov-80
84558930,Jennifer,Botello,femenino,31-Jul-77
99895698,Alicia,Abrego,femenino,18-Mar-76
50458121,Kristopher,Altamira,masculino,4-Abr-79
74664074,Abraham,Cedillo,masculino,6-Ene-77
20757985,José,Hernández,masculino,11-Nov-76
98168262,Adolfo,Baca,masculino,15-Jul-79
54336058,Angel,García,masculino,14-Ene-76
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
